date,price,net_worth
2020-12-28,35.05303192138672,3566.5969696044885
2020-12-29,34.65833282470703,3414.243118286129
2020-12-30,34.93546295166016,3521.215347290039
2020-12-31,34.61634445,3398.0356056492146
2021-01-04,34.85148620605469,3488.8003234863245
2021-01-05,36.53107452392578,4137.121414184567
2021-01-06,37.46324539,4496.939368489215
2021-01-07,37.75716781616211,4610.393424987789
2021-01-08,38.17707824707031,4772.478851318356
2021-01-11,39.33599090576172,5219.819137573239
2021-01-12,40.20937347412109,5556.944808959954
2021-01-13,40.66285705566406,5731.989471435543
2021-01-14,42.25007629394531,6344.656097412106
2021-01-15,40.217769622802734,5560.185722351071
2021-01-19,41.01557922363281,5868.140228271481
2021-01-20,41.59503173828125,6091.808898925778
2021-01-21,40.402530670166016,5631.503486633297
2021-01-22,39.83146667480469,5411.0727844238245
2021-01-25,39.38637924194336,5239.269035339352
2021-01-26,38.52138137817383,4905.379859924313
2021-01-27,38.084693908691406,4736.818496704098
2021-01-28,38.680946350097656,4966.97193908691
2021-01-29,37.65639877319336,4571.496574401852
2021-02-01,37.72357940673828,4597.428298950192
2021-02-02,38.31983566,4827.583212709216
2021-02-03,39.82307052612305,5407.831871032711
2021-02-04,40.587284088134766,5702.818305969235
2021-02-05,41.94775391,6227.959657209216
2021-02-08,43.75330352783203,6924.901809692379
2021-02-09,43.24087905883789,6727.105964660641
2021-02-10,43.65935897827149,6888.639213562012
2021-02-11,42.566165924072266,6466.66669464111
2021-02-12,43.14692306518555,6690.838951110836
2021-02-16,44.445091247558594,7191.931869506832
2021-02-17,45.13687896728516,7458.961929321289
2021-02-18,44.42801284790039,7185.339607238766
2021-02-19,44.72692871,7300.721130009217
2021-02-22,46.37526321411133,7936.978248596188
2021-02-23,47.01580810546875,8184.228576660153
2021-02-24,48.42499923706055,8728.176353454586
2021-02-25,47.62218094,8418.288490789215
2021-02-26,46.43504333496094,7960.053375244137
2021-03-01,48.16878128051758,8629.276222229
2021-03-02,47.886940002441406,8520.485488891598
2021-03-03,48.271270751953125,8668.837158203121
2021-03-04,50.14164733886719,9390.80252075195
2021-03-05,52.03765106201172,10122.659957885739
2021-03-08,51.98641586303711,10102.88317108154
2021-03-09,51.18359756469727,9792.995307922363
2021-03-10,52.75505828857422,10399.579147338864
2021-03-11,52.36219787597656,10247.935028076168
2021-03-12,52.92587661743164,10465.515022277828
2021-03-15,51.57647705078125,9944.646789550778
2021-03-16,50.48327637,9522.671326769214
2021-03-17,50.70531845092773,9608.379570007317
2021-03-18,48.518951416015625,8764.441894531246
2021-03-19,48.24564743041992,8658.946556091305
2021-03-22,47.75028991699219,8467.7385559082
2021-03-23,47.16098785400391,8240.267959594727
2021-03-24,48.11753082275391,8609.493545532227
2021-03-25,47.98088455200195,8556.748085021969
2021-03-26,49.28758621,9061.134925009217
2021-03-29,49.02283859,8958.942343689214
2021-03-30,48.41645050048828,8724.876541137692
2021-03-31,47.68196487426758,8441.3650894165
2021-04-01,49.01428985595703,8955.64253234863
2021-04-05,48.25418472290039,8662.241950988766
2021-04-06,48.11753082275391,8609.493545532227
2021-04-07,48.33104705810547,8691.910812377926
2021-04-08,47.82715988,8497.410361629216
2021-04-09,47.71612930297852,8454.552558898926
2021-04-12,47.40013122558594,8332.577301025387
2021-04-13,47.57947922,8401.805626869216
2021-04-14,48.95450973510742,8932.56740570068
2021-04-15,48.66413497924805,8820.482749938961
2021-04-16,48.39083099365234,8714.987411499016
2021-04-19,48.23710250854492,8655.648216247555
2021-04-20,47.22077560424805,8263.346031188961
2021-04-21,47.82715988,8497.410361629216
2021-04-22,47.203704833984375,8256.756713867184
2021-04-23,47.45991516113281,8355.65390014648
2021-04-26,47.55386352539063,8391.91796875
2021-04-27,48.17732620239258,8632.57456207275
2021-04-28,49.62921524047852,9193.003730773926
2021-04-29,50.33807373046875,9466.623107910153
2021-04-30,48.886192321777344,8906.19688415527
2021-05-03,50.235599517822266,9427.06806182861
2021-05-04,50.55160140991211,9549.04479217529
2021-05-05,52.07181167602539,10135.845954895016
2021-05-06,52.56717300415039,10327.055427551266
2021-05-07,53.31873703,10617.159141529217
2021-05-10,53.44685363769531,10666.612152099606
2021-05-11,51.74727249145508,10010.573829650875
2021-05-12,52.02455139160156,10117.603485107418
2021-05-13,51.38334655761719,9870.09841918945
2021-05-14,52.65710449,10361.768981089215
2021-05-17,53.88752365112305,10836.710777282711
2021-05-18,52.362491607666016,10248.048408508297
2021-05-19,51.10606384277344,9763.067291259762
2021-05-20,50.98475646972656,9716.242645263668
2021-05-21,51.05407715,9743.000427849212
2021-05-24,51.651954650878906,9973.781143188473
2021-05-25,50.48218918,9522.251671429214
2021-05-26,51.071407318115234,9749.689872741696
2021-05-27,50.74214172363281,9622.59335327148
2021-05-28,50.57749557495117,9559.039939880367
2021-06-01,52.38846969604492,10258.075950622555
2021-06-02,52.80440521240234,10418.627059936516
2021-06-03,53.01236343383789,10498.89893341064
2021-06-04,53.24632645,10589.208657649215
2021-06-07,52.899715423583984,10455.416801452633
2021-06-08,53.83553695678711,10816.64391326904
2021-06-09,54.28611755371094,10990.568023681637
2021-06-10,54.37276840209961,11024.015251159664
2021-06-11,53.87019729614258,10830.02280426025
2021-06-14,53.78354263305664,10796.574104309078
2021-06-15,55.74183273,11552.474081729215
2021-06-16,55.54253768920898,11475.54619598388
2021-06-17,53.71422958374024,10769.81926727295
2021-06-18,52.33649444580078,10238.013504028317
2021-06-21,54.23413086,10970.501159909214
2021-06-22,55.27392578,11371.861999029214
2021-06-23,55.68117904663086,11529.061759948727
2021-06-24,55.90646743774414,11616.023078918453
2021-06-25,56.02777862548828,11662.849197387692
2021-06-28,54.59805679321289,11110.97657012939
2021-06-29,54.26012802124024,10980.53606414795
2021-06-30,54.65870666503906,11134.387420654293
2021-07-01,54.81467819213867,11194.592430114742
2021-07-02,54.736698150634766,11164.492134094235
2021-07-06,53.177005767822266,10562.45087432861
2021-07-07,52.34516525268555,10241.360435485836
2021-07-08,52.111209869384766,10151.053657531735
2021-07-09,53.0556869506836,10515.621810913086
2021-07-12,53.003692626953125,10495.552001953121
2021-07-13,52.75241470336914,10398.558723449703
2021-07-14,51.582637786865234,9947.024833679196
2021-07-15,51.08007049560547,9753.033859252926
2021-07-16,49.66767883300781,9207.85067749023
2021-07-19,47.96067428588867,8548.946922302242
2021-07-20,48.48923873901367,8752.972801208492
2021-07-21,50.04893493652344,9355.015533447262
2021-07-22,49.485721588134766,9137.615180969235
2021-07-23,49.42506027,9114.199912169217
2021-07-26,50.67281723022461,9595.834098815914
2021-07-27,50.109596252441406,9378.430801391598
2021-07-28,50.447540283203125,9508.877197265621
2021-07-29,51.06274032592773,9746.344413757317
2021-07-30,49.88431167602539,9291.470954895016
2021-08-02,49.892974853515625,9294.814941406246
2021-08-03,50.430206298828125,9502.186279296871
2021-08-04,49.25176239013672,9047.306930541989
2021-08-05,49.563697814941406,9167.714004516598
2021-08-06,50.13558578491211,9388.46276092529
2021-08-09,49.563697814941406,9167.714004516598
2021-08-10,50.41286849975586,9495.493888854977
2021-08-11,50.56017303466797,9552.353439331051
2021-08-12,50.44581604003906,9508.211639404293
2021-08-13,49.93564987182617,9311.287498474117
2021-08-16,49.205562591552734,9029.47380828857
2021-08-17,48.871315002441406,8900.454238891598
2021-08-18,47.84217071533203,8503.20454406738
2021-08-19,46.38200759887695,7939.581581115719
2021-08-20,46.390811920166016,7942.980049133297
2021-08-23,48.299564361572266,8679.75849151611
2021-08-24,48.69538879394531,8832.546722412106
2021-08-25,48.78335189819336,8866.500480651852
2021-08-26,48.12364959716797,8611.855392456051
2021-08-27,49.056034088134766,8971.755805969235
2021-08-30,48.51947021484375,8764.642150878903
2021-08-31,47.95651626586914,8547.341926574703
2021-09-01,47.29681015014648,8292.695365905754
2021-09-02,48.44910812,8737.482382269216
2021-09-03,48.26437759399414,8666.176399230953
2021-09-07,47.98290252685547,8557.527023315426
2021-09-08,47.54309844970703,8387.76264953613
2021-09-09,47.57828521728516,8401.344741821289
2021-09-10,47.48152160644531,8363.993988037106
2021-09-13,48.70418548583984,8835.942245483391
2021-09-14,48.00929641723633,8567.715065002438
2021-09-15,49.62778472900391,9192.451553344727
2021-09-16,49.10002136230469,8988.734893798824
2021-09-17,48.51947021484375,8764.642150878903
2021-09-20,47.22643661499024,8265.53118133545
2021-09-21,47.18246078491211,8248.55651092529
2021-09-22,48.56344985961914,8781.618293762203
2021-09-23,50.20833587646485,9416.544296264648
2021-09-24,50.65693664550781,9589.70419311523
2021-09-27,52.16107177734375,10170.300354003903
2021-09-28,52.70642852783203,10380.80805969238
2021-09-29,52.67124176025391,10367.225967407227
2021-09-30,51.73885726928711,10007.32555389404
2021-10-01,53.59484863,10723.738219129216
2021-10-04,54.28974151611328,10991.966873168942
2021-10-05,54.20177078,10958.010169029214
2021-10-06,53.207820892333984,10574.345512390133
2021-10-07,53.35734558105469,10632.062042236324
2021-10-08,54.69435501098633,11148.147682189938
2021-10-11,54.14899826049805,10937.639976501461
2021-10-12,53.86751937866211,10828.98912811279
2021-10-13,53.71798324584961,10771.268180847164
2021-10-14,54.53602600097656,11087.032684326168
2021-10-15,55.05500411987305,11287.358238220211
2021-10-18,55.02861404418945,11277.171669006344
2021-10-19,55.85544204711914,11596.327278137203
2021-10-20,56.16331100463867,11715.164695739742
2021-10-21,55.14295959472656,11321.309051513668
2021-10-22,55.52118682861328,11467.304763793942
2021-10-25,56.603126525878906,11884.933486938473
2021-10-26,57.91373825073242,12390.82961273193
2021-10-27,56.40959930419922,11810.231979370114
2021-10-28,56.56793212890625,11871.348449707028
2021-10-29,56.70866775512695,11925.672401428219
2021-11-01,57.72902297973633,12319.529518127438
2021-11-02,57.01653671264648,12044.509819030754
2021-11-03,56.23368453979492,11742.328880310055
2021-11-04,56.655906677246094,11905.306625366207
2021-11-05,57.19245147705078,12112.412918090817
2021-11-08,57.80819320678711,12350.08922576904
2021-11-09,58.37114715576172,12567.389450073239
2021-11-10,57.22119522094727,12123.508003234863
2021-11-11,57.32815933227539,12164.796150207516
2021-11-12,56.89135742,11996.190612069215
2021-11-15,57.381649017333984,12185.443168640133
2021-11-16,57.961082458496094,12409.104476928707
2021-11-17,57.32815933227539,12164.796150207516
2021-11-18,56.70415496826172,11923.930465698239
2021-11-19,54.08333969116211,10912.29576873779
2021-11-22,54.832149505615234,11201.336357116696
2021-11-23,56.27626800537109,11758.766098022454
2021-11-24,56.58826828,11879.198204029217
2021-11-26,54.60036849975586,11111.868888854977
2021-11-29,54.903465270996094,11228.864242553707
2021-11-30,53.343448638916016,10626.697822570797
2021-12-01,53.29888534545898,10609.49639129638
2021-12-02,54.62711334228516,11122.192398071289
2021-12-03,54.27945327758789,10987.99561309814
2021-12-06,54.89454650878906,11225.421600341793
2021-12-07,55.50963211,11462.844642409214
2021-12-08,55.67009735107422,11524.784225463864
2021-12-09,55.81271743774414,11579.835578918453
2021-12-10,56.16929626464844,11717.475006103512
2021-12-13,54.93911743164063,11242.6259765625
2021-12-14,54.85889053344727,11211.658393859863
2021-12-15,54.61819839477539,11118.751228332516
2021-12-16,54.70734405517578,11153.161453247067
2021-12-17,53.51282883,10692.078576329215
2021-12-20,52.73727416992188,10392.714477539062
2021-12-21,53.93180084228516,10853.801773071289
2021-12-22,54.36859893798828,11022.405838012692
2021-12-23,54.39534759521485,11032.730819702148
2021-12-27,55.17089844,11332.093445789214
2021-12-28,54.99260711669922,11263.272994995114
2021-12-29,54.511226654052734,11077.46013641357
2021-12-30,54.19031524658203,10953.58833312988
2021-12-31,54.54688644,11091.224813789217
2022-01-03,56.64175796508789,11899.84522247314
2022-01-04,58.77228927612305,12722.230308532711
2022-01-05,59.503265380859375,13004.387084960934
2022-01-06,60.90282440185547,13544.616867065426
2022-01-07,61.40201568603516,13737.304702758789
2022-01-10,61.03652572631836,13596.225578308102
2022-01-11,63.60387802124024,14587.22356414795
2022-01-12,63.41666793823242,14514.96047210693
2022-01-13,62.962032318115234,14339.471122741696
2022-01-14,64.06741333007812,14766.148193359371
2022-01-18,65.14603424072266,15182.49586486816
2022-01-19,65.17278289794922,15192.820846557614
2022-01-20,65.3154068,15247.873672749218
2022-01-21,64.33483887,14869.374451769214
2022-01-24,64.88752746582031,15082.712249755856
2022-01-25,66.79519653320312,15819.072509765621
2022-01-26,66.11771392822266,15557.56422424316
2022-01-27,66.96457672,15884.453261869214
2022-01-28,67.10720825195312,15939.509033203121
2022-01-31,67.71338653564453,16173.493850708004
2022-02-01,72.05467224121094,17849.230133056637
2022-02-02,71.86746215820312,17776.96704101562
2022-02-03,71.02951813,17453.520646129215
2022-02-04,72.57170104980469,18048.803253173824
2022-02-07,73.44529724121094,18386.011383056637
2022-02-08,71.54653930664062,17653.090820312496
2022-02-09,71.20404815673828,17520.88923645019
2022-02-10,70.51903533935547,17256.474288940426
2022-02-11,72.29464721679688,17941.86047363281
2022-02-14,71.18602752685547,17513.933273315426
2022-02-15,70.29370880126953,17169.498245239254
2022-02-16,70.61819458007812,17294.74975585937
2022-02-17,70.51003265,17252.999250849214
2022-02-18,69.72589111328125,16950.320617675778
2022-02-22,68.91470336914062,16637.202148437496
2022-02-23,69.19409942626953,16745.049026489254
2022-02-24,68.31983184814453,16407.581741333004
2022-02-25,70.15853118896484,17117.319686889645
2022-02-28,70.68128967285156,17319.10446166992
2022-03-01,71.35727692,17580.035539069217
2022-03-02,72.58305358886719,18053.18533325195
2022-03-03,73.04272461,18230.618347409214
2022-03-04,75.79174805,19291.741395249213
2022-03-07,78.52273559570312,20345.90258789062
2022-03-08,79.11760711669922,20575.522994995114
2022-03-09,74.62004089355469,18839.462432861324
2022-03-10,76.93643188476562,19733.589355468746
2022-03-11,76.53986358642578,19580.513992309567
2022-03-14,73.79983520507812,18522.86303710937
2022-03-15,69.59970856,16901.614152109214
2022-03-16,69.33832550048828,16800.72029113769
2022-03-17,71.18602752685547,17513.933273315426
2022-03-18,70.90662384033203,17406.08345031738
2022-03-21,74.08825684,18634.193788189215
2022-03-22,73.76378631591797,18508.94816589355
2022-03-23,74.92648315429688,18957.74914550781
2022-03-24,75.15182495117188,19044.73107910156
2022-03-25,76.79221344,19677.921035789215
2022-03-28,74.63807678222656,18846.42428588867
2022-03-29,74.24150085449219,18693.3459777832
2022-03-30,75.51234436035156,19183.89157104492
2022-03-31,74.43976593017578,18769.876296997067
2022-04-01,74.91747283935547,18954.271163940426
2022-04-04,74.95352172851562,18968.186035156246
2022-04-05,74.56595611572266,18818.58570861816
2022-04-06,75.39517974853516,19138.666030883785
2022-04-07,76.65702056884766,19625.73658752441
2022-04-08,78.27037048339844,20248.489654541012
2022-04-11,75.57543182373047,19208.243331909176
2022-04-12,77.15274810791016,19817.087417602535
2022-04-13,78.24332427978516,20238.049819946285
2022-04-14,79.16267395019531,20592.918792724606
2022-04-18,79.81163787841797,20843.41886901855
2022-04-19,79.09957885742188,20568.56408691406
2022-04-20,79.27986145019531,20638.153167724606
2022-04-21,78.44161987304688,20314.59191894531
2022-04-22,76.72912598,19653.569276229216
2022-04-25,74.14234924316406,18655.073455810543
2022-04-26,74.16938018798828,18665.50740051269
2022-04-27,76.28749084472656,19483.09811401367
2022-04-28,78.59484863,20373.738219129216
2022-04-29,76.83728027,19695.316832169214
2022-05-02,77.8828125,20098.892272949215
2022-05-03,79.48714447021484,20718.164413452145
2022-05-04,82.65077972,21939.327619869215
2022-05-05,81.39794158935547,21455.732101440426
2022-05-06,82.64176177978516,21935.846694946285
2022-05-09,76.12523651123047,19420.467941284176
2022-05-10,76.62996673583984,19615.293807983395
2022-05-11,78.22531891,20231.099747209213
2022-05-12,78.58042907714844,20368.172271728512
2022-05-13,80.91142272949219,21267.9358215332
2022-05-16,82.81447601,22002.514387809217
2022-05-17,83.87071990966797,22410.22453308105
2022-05-18,82.54130554199219,21897.0705871582
2022-05-19,82.98748016357422,22069.293991088864
2022-05-20,83.64308929,22322.35911388922
2022-05-23,85.49150085449219,23035.8459777832
2022-05-24,85.95586395263672,23215.09013366699
2022-05-25,87.68592071533203,23882.89204406738
2022-05-26,87.99550629,24002.392075889216
2022-05-27,88.86052703857422,24336.290084838864
2022-05-31,87.41275787353516,23777.451187133785
2022-06-01,89.08815765,24424.155500849218
2022-06-02,88.93338012695312,24364.41137695312
2022-06-03,90.22634887695312,24863.49731445312
2022-06-06,89.99871063232422,24775.628952026364
2022-06-07,94.12349700927734,26367.79649353027
2022-06-08,95.234375,26796.595397949215
2022-06-09,93.17653656,26002.26976010922
2022-06-10,91.47380828857422,25345.016647338864
2022-06-13,87.27616119384766,23724.72486877441
2022-06-14,87.50380707,23812.59617696921
2022-06-15,86.40203094482422,23387.310592651364
2022-06-16,83.21512603759766,22157.16529846191
2022-06-17,78.41651916503906,20304.903045654293
2022-06-21,83.29706573486328,22188.79402160644
2022-06-22,80.00086975097656,20916.46237182617
2022-06-23,77.58792114257812,19985.06420898437
2022-06-24,79.12676239013672,20579.05693054199
2022-06-27,81.06623077392578,21327.691726684567
2022-06-28,83.31527709960938,22195.823608398434
2022-06-29,80.23762512207031,21007.849945068356
2022-06-30,77.97946166992188,20136.19885253906
2022-07-01,79.71861267089844,20807.511138916012
2022-07-05,77.22370910644531,19844.478363037106
2022-07-06,75.83055877685547,19306.722335815426
2022-07-07,78.25262451171875,20241.639709472653
2022-07-08,78.38010406,20290.846815109213
2022-07-11,77.97946166992188,20136.19885253906
2022-07-12,76.94142150878906,19735.515350341793
2022-07-13,77.25102233886719,19855.02127075195
2022-07-14,75.70307922363281,19257.51522827148
2022-07-15,76.97785186767578,19749.577468872067
2022-07-18,78.39830780029297,20297.8734588623
2022-07-19,80.37420654296875,21060.570373535153
2022-07-20,81.25743103027344,21401.495025634762
2022-07-21,79.90071105957031,20877.801116943356
2022-07-22,79.29065704345703,20642.32026672363
2022-07-25,81.93123626708984,21661.583847045895
2022-07-26,81.61254119873047,21538.567550659176
2022-07-27,83.37901306152344,22220.425689697262
2022-07-28,84.35330200195312,22596.50122070312
2022-07-29,88.25955963134766,24104.31666564941
2022-08-01,86.02872467041016,23243.214370727535
2022-08-02,85.65539551,23099.109314809215
2022-08-03,82.87821197509766,22027.11647033691
2022-08-04,79.39081573486328,20680.98152160644
2022-08-05,80.53810119628906,21123.833709716793
2022-08-08,80.99337005615234,21299.56748962402
2022-08-09,82.48668670654297,21875.9877166748
2022-08-10,83.26974487304688,22178.24816894531
2022-08-11,85.67858887,23108.061951769214
2022-08-12,86.42329406738281,23395.51815795898
2022-08-15,84.87870788574219,22799.3078918457
2022-08-16,84.0880127,22494.09955014921
2022-08-17,84.76835632324219,22756.7121887207
2022-08-18,86.77264404296875,23530.367248535153
2022-08-19,86.49683380126953,23423.904495239254
2022-08-22,86.43247223,23399.060928729214
2022-08-23,90.10086059570312,24815.05883789062
2022-08-24,90.63413239,25020.901750489214
2022-08-25,91.10300446,25201.88636950921
2022-08-26,89.98135375976562,24768.929199218746
2022-08-29,92.04999542236328,25567.42488098144
2022-08-30,88.54708862304688,24215.30285644531
2022-08-31,87.88512420654297,23959.7845916748
2022-09-01,86.30376434326172,23349.37968444824
2022-09-02,87.88512420654297,23959.7845916748
2022-09-06,87.29669189453125,23732.649719238278
2022-09-07,86.55200195,23445.19940064922
2022-09-08,87.25994873046875,23718.466857910153
2022-09-09,88.72177124023438,24282.730346679684
2022-09-12,89.74231719970703,24676.66108703613
2022-09-13,87.64607238769531,23867.510589599606
2022-09-14,89.79746246,24697.947157509214
2022-09-15,87.18639373779297,23690.0746307373
2022-09-16,85.69696044921875,23115.153381347653
2022-09-19,85.68775939941406,23111.601776123043
2022-09-20,84.98902130126953,22841.888870239254
2022-09-21,83.61911774,22313.106095589214
2022-09-22,83.2697525,22178.251112949212
2022-09-23,78.83826446533203,20467.69673156738
2022-09-26,77.21092987060547,19839.545578002926
2022-09-27,78.82906341552734,20464.14512634277
2022-09-28,81.69758605957031,21571.394866943356
2022-09-29,81.53210449,21507.51898108921
2022-09-30,80.27251434326172,21021.31718444824
2022-10-03,84.51092529296875,22657.343811035153
2022-10-04,87.59089660644531,23846.212738037106
2022-10-05,91.13059235,25212.535295049212
2022-10-06,93.83361816,26255.90325770922
2022-10-07,92.88664245605467,25890.370635986317
2022-10-10,90.87315368652344,25113.163970947262
2022-10-11,90.10086059570312,24815.05883789062
2022-10-12,90.49620056152344,24967.660064697262
2022-10-13,93.65894317626952,26188.478713989247
2022-10-14,91.19494629,25237.375915889217
2022-10-17,92.50969696044922,25744.869674682614
2022-10-18,92.6751709,25808.742615349216
2022-10-19,95.42418670654295,26869.862716674794
2022-10-20,95.55288696289062,26919.541015624996
2022-10-21,97.32733154296876,27604.47662353516
2022-10-24,98.00767517089844,27867.089263916012
2022-10-25,97.34571838378906,27611.573944091793
2022-10-26,98.50415802001952,28058.731643676747
2022-10-27,98.88111114501952,28204.235549926747
2022-10-28,101.77720642089844,29322.128326416012
2022-10-31,101.87833404541016,29361.163589477535
2022-11-01,102.88968658447266,29751.54566955566
2022-11-02,100.77507781982422,28935.306686401364
2022-11-03,102.14496612548828,29464.08357238769
2022-11-04,103.2574234008789,29893.492080688473
2022-11-07,104.4802246,30365.493343549217
2022-11-08,104.81122589111328,30493.25984191894
2022-11-09,100.1222915649414,28683.331192016598
2022-11-10,101.59333801269533,29251.155120849613
2022-11-11,104.7652359008789,30475.507705688473
2022-11-14,105.07108306884766,30593.56471252441
2022-11-15,105.77544403076172,30865.44804382324
2022-11-16,104.64476776123048,30429.007003784183
2022-11-17,104.78377532958984,30482.663925170895
2022-11-18,103.87551879882812,30132.07690429687
2022-11-21,102.84676361083984,29734.977401733395
2022-11-22,105.82180786132812,30883.34448242187
2022-11-23,105.29352569580078,30679.427566528317
2022-11-25,104.92279052734376,30536.32379150391
2022-11-28,101.77167510986328,29319.99324035644
2022-11-29,102.44825744628906,29581.154022216793
2022-11-30,103.18968200683594,29867.343902587887
2022-12-01,102.68921661376952,29674.164260864247
2022-12-02,101.81802368164062,29337.883789062496
2022-12-05,99.0283660888672,28261.075958251957
2022-12-06,96.27577209472656,27198.57467651367
2022-12-07,96.06261444091795,27116.295822143544
2022-12-08,96.77625274658205,27391.760208129886
2022-12-09,95.96066284179688,27076.94250488281
2022-12-12,98.32398986816406,27989.186737060543
2022-12-13,99.39908599853516,28404.173843383785
2022-12-14,98.66690063476562,28121.550292968746
2022-12-15,97.72158051,27756.656724809214
2022-12-16,97.03575134277344,27491.926666259762
2022-12-19,97.47134399414062,27660.065429687496
2022-12-20,98.88007354736328,28203.83503723144
2022-12-21,100.14979553222656,28693.94772338867
2022-12-22,98.12937927246094,27914.067047119137
2022-12-23,100.72440338134766,28915.74635314941
2022-12-27,102.12387084960938,29455.940795898434
2022-12-28,100.44638061523438,28808.429565429684
2022-12-29,101.20632934570312,29101.76977539062
2022-12-30,102.22581481933594,29495.291168212887
2023-01-03,98.71324157714844,28139.437896728512
2023-01-04,99.00056457519533,28250.344573974613
