date,price,net_worth
2023-01-05,101.21560668945312,29105.35083007812
2023-01-06,102.43899536132812,29577.57885742187
2023-01-09,100.5297852,28840.62373514922
2023-01-10,102.03118896484376,29420.16558837891
2023-01-11,103.21749877929688,29878.08117675781
2023-01-12,104.93206787109376,30539.90484619141
2023-01-13,104.8671875,30514.861022949215
2023-01-17,104.66329193115234,30436.15733337402
2023-01-18,102.5131378173828,29606.197845458973
2023-01-19,103.17115020751952,29860.190628051747
2023-01-20,105.05255126953124,30586.41143798827
2023-01-23,104.50574493408205,30375.344192504886
2023-01-24,105.4788589477539,30750.966201782223
2023-01-25,104.92279052734376,30536.32379150391
2023-01-26,109.13975524902344,32164.072174072262
2023-01-27,107.1471176147461,31394.914047241207
2023-01-30,105.2471694946289,30661.534072875973
2023-01-31,107.51782989501952,31538.008987426747
2023-02-01,106.3407974243164,31083.674453735348
2023-02-02,103.01359558105467,29799.374542236317
2023-02-03,103.72722625732422,30074.835983276364
2023-02-06,103.5511474609375,30006.86956787109
2023-02-07,106.50762176513672,31148.06864929199
2023-02-08,105.58081817626952,30790.322463989247
2023-02-09,105.97935485839844,30944.157623291012
2023-02-10,110.44650268554688,32668.47668457031
2023-02-13,110.01691436767578,32502.655593872067
2023-02-14,108.72808074951172,32005.16581726074
2023-02-15,108.40120697021484,31878.992538452145
2023-02-16,108.08367919921876,31756.42681884766
2023-02-17,103.92768096923828,30152.21150207519
2023-02-21,103.8249512,30112.557811149218
2023-02-22,102.48009490966795,29593.443283081044
2023-02-23,103.42335510253906,29957.541717529293
2023-02-24,103.43270874023438,29961.152221679684
2023-02-27,103.24591827392578,29889.051101684567
2023-02-28,102.64820861816406,29658.335174560543
2023-03-01,103.56344604492188,30011.61682128906
2023-03-02,104.0397491455078,30195.469818115223
2023-03-03,105.35659790039062,30703.773437499996
2023-03-06,106.29051208496094,31064.264312744137
2023-03-07,104.2358856201172,30271.178497314457
2023-03-08,102.71356964111328,29683.56452941894
2023-03-09,101.91973114013672,29377.14286804199
2023-03-10,100.65894317626952,28890.478713989247
2023-03-13,99.50085449,28443.456481089215
2023-03-14,99.87444305419922,28587.661666870114
2023-03-15,94.90593719482422,26669.818405151364
2023-03-16,94.35490417480467,26457.119659423817
2023-03-17,93.24352264404295,26028.126388549794
2023-03-20,95.68108367919922,26969.024948120114
2023-03-21,99.9678192138672,28623.704864501957
2023-03-22,97.6796875,27740.486022949215
2023-03-23,96.57765961,27315.103257409213
2023-03-24,96.68973541259766,27358.36451721191
2023-03-27,98.80974578857422,28176.688522338864
2023-03-28,100.04255676269533,28652.553558349613
2023-03-29,101.76097106933594,29315.861480712887
2023-03-30,102.25595092773438,29506.923706054684
2023-03-31,102.41471862792967,29568.208038330067
2023-04-03,108.45724487304688,31900.62316894531
2023-04-04,107.42057800292967,31500.469757080067
2023-04-05,109.26042175292967,32210.649444580067
2023-04-06,107.4486083984375,31511.28948974609
2023-04-10,106.9722900390625,31327.43060302734
2023-04-11,107.72877502441406,31619.433807373043
2023-04-12,107.61671447753906,31576.178436279293
2023-04-13,108.12102508544922,31770.842330932614
2023-04-14,108.38253021240234,31871.78330993652
2023-04-17,107.12171936035156,31385.11032104492
2023-04-18,109.21372985839844,32192.626373291012
2023-04-19,108.86817169189452,32059.240921020497
2023-04-20,107.99962615966795,31723.982345581044
2023-04-21,108.3451690673828,31857.361907958973
2023-04-24,110.3904800415039,32646.851943969723
2023-04-25,108.82146453857422,32041.211959838864
2023-04-26,107.8221664428711,31655.482894897457
2023-04-27,109.11100006103516,32152.972671508785
2023-04-28,110.52122497558594,32697.319488525387
2023-05-01,107.0937042236328,31374.296478271473
2023-05-02,102.82564544677734,29726.82579040527
2023-05-03,100.7990264892578,28944.550872802723
2023-05-04,99.03389739990234,28263.21104431152
2023-05-05,101.4994659423828,29214.920501708973
2023-05-08,101.90105438232422,29369.933639526364
2023-05-09,101.9290771484375,29380.75042724609
2023-05-10,100.621582,28876.057299949218
2023-05-11,98.80040740966795,28173.083908081044
2023-05-12,98.79105377197266,28169.47340393066
2023-05-15,98.97948455810548,28242.207687377933
2023-05-16,96.57728576660156,27314.95895385742
2023-05-17,98.74396514892578,28151.297195434567
2023-05-18,99.63890075683594,28496.742340087887
2023-05-19,100.10049438476562,28674.917480468746
2023-05-22,98.88527679,28205.84348888922
2023-05-23,100.23239135742188,28725.82971191406
2023-05-24,101.35340118408205,29158.539505004886
2023-05-25,99.53527832,28456.74407946922
2023-05-26,98.88527679,28205.84348888922
2023-05-30,98.00918579101562,27867.672363281246
2023-05-31,96.25699615478516,27191.327163696285
2023-06-01,97.3686065673828,27620.408782958973
2023-06-02,99.62947082519533,28493.102386474613
2023-06-05,99.1867218017578,28322.201263427723
2023-06-06,99.99687957763672,28634.92216491699
2023-06-07,102.23890686035156,29500.34469604492
2023-06-08,101.91862487792967,29376.715850830067
2023-06-09,101.16500091552734,29085.81700134277
2023-06-12,100.25121307373048,28733.094894409183
2023-06-13,100.2700653076172,28740.371856689457
2023-06-14,99.06426239013672,28274.93193054199
2023-06-15,99.75194549560548,28540.377609252933
2023-06-16,99.03599548339844,28264.020904541012
2023-06-20,96.76570129394533,27387.687347412113
2023-06-21,97.84904479980467,27805.857940673817
2023-06-22,97.31208038330078,27598.589675903317
2023-06-23,96.46425629,27271.329575889216
2023-06-26,98.24469757080078,27958.579910278317
2023-06-27,98.48962402,28053.12151966921
2023-06-28,99.29035186767578,28362.202468872067
2023-06-29,100.51499938964844,28834.916412353512
2023-06-30,101.03311157226562,29034.907714843746
2023-07-03,101.2309341430664,29111.267227172848
2023-07-05,100.71282196044922,28911.275924682614
2023-07-06,96.95410156,27460.409850109212
2023-07-07,97.18019104003906,27547.680389404293
2023-07-10,98.62149810791016,28104.024917602535
2023-07-11,99.82730865478516,28569.467788696285
2023-07-12,100.31716918945312,28758.55395507812
2023-07-13,98.48020172,28049.484511869214
2023-07-14,95.08888244628906,26740.435272216793
2023-07-17,95.50336456298828,26900.42536926269
2023-07-18,95.07003784179688,26733.16125488281
2023-07-19,95.7294693,26987.701797749218
2023-07-20,97.41570281982422,27638.587936401364
2023-07-21,97.8678741455078,27813.126068115223
2023-07-24,99.40338897705078,28405.834793090817
2023-07-25,99.55412292480467,28464.018096923817
2023-07-26,98.99832153320312,28249.47875976562
2023-07-27,99.30918884277344,28369.473541259762
2023-07-28,98.12223052978516,27911.307632446285
2023-07-31,101.02369689941406,29031.273651123043
2023-08-01,100.43962097167967,28805.820343017567
2023-08-02,99.1867218017578,28322.201263427723
2023-08-03,100.91065216064452,28987.638381957997
2023-08-04,101.19325256347656,29096.72213745117
2023-08-07,100.98600006103516,29016.722671508785
2023-08-08,101.48529052734376,29209.44879150391
2023-08-09,103.20921325683594,29874.882965087887
2023-08-10,103.73675537109376,30078.51422119141
2023-08-11,105.34762573242188,30700.31018066406
2023-08-14,105.43241119384766,30733.03736877441
2023-08-15,102.7256088256836,29688.211654663082
2023-08-16,100.99705505371094,29020.989898681637
2023-08-17,102.95354461669922,29776.194869995114
2023-08-18,104.51115417480467,30377.432159423817
2023-08-21,103.24796295166016,29889.840347290035
2023-08-22,102.66860961914062,29666.209960937496
2023-08-23,101.76634979248048,29317.937667846683
2023-08-24,101.00653076171876,29024.64752197266
2023-08-25,102.81108856201172,29721.20683288574
2023-08-28,103.67536163330078,30054.816238403317
2023-08-29,104.29269409179688,30293.10656738281
2023-08-30,105.3089370727539,30685.376358032223
2023-08-31,105.60336303710938,30799.024780273434
2023-09-01,107.81629943847656,31653.21823120117
2023-09-05,107.82579040527344,31656.881744384762
2023-09-06,108.75655364990234,32016.15635681152
2023-09-07,108.22468566894533,31810.855316162113
2023-09-08,109.80128479003906,32419.422576904293
2023-09-11,108.42414093017578,31887.845046997067
2023-09-12,111.58682250976562,33108.64013671875
2023-09-13,110.58958435058594,32723.706207275387
2023-09-14,112.5650634765625,33486.241149902344
2023-09-15,110.83650970458984,32819.0193939209
2023-09-18,111.7292938232422,33163.6340637207
2023-09-19,111.4348602294922,33049.9826965332
2023-09-20,110.55158996582033,32709.040374755863
2023-09-21,108.9939956665039,32107.808975219723
2023-09-22,109.16494750976562,32173.796386718746
2023-09-25,110.3901367,32646.71941414922
2023-09-26,110.56109619140624,32712.70977783202
2023-09-27,114.1606674194336,34102.144271850586
2023-09-28,113.46733856201172,33834.51933288574
2023-09-29,111.67230224609376,33141.635314941406
2023-10-02,109.8202667236328,32426.749603271473
2023-10-03,110.0102310180664,32500.075820922848
2023-10-04,105.89778137207033,30912.670257568363
2023-10-05,103.5138931274414,29992.489395141598
2023-10-06,101.78534698486328,29325.27058410644
2023-10-09,105.3469238,30700.039234749212
2023-10-10,104.90054321289062,30527.736328124996
2023-10-11,101.13951110839844,29075.977935791012
2023-10-12,101.12052154541016,29068.647964477535
2023-10-13,104.34968566894533,30315.105316162113
2023-10-16,104.42566680908205,30344.434036254886
2023-10-17,105.7933120727539,30872.345108032223
2023-10-18,107.2749252319336,31444.247787475582
2023-10-19,107.3414077758789,31469.910049438473
2023-10-20,105.49889373779295,30758.699630737294
2023-10-23,103.9507827758789,30161.128799438473
2023-10-24,102.9440460205078,29772.528411865223
2023-10-25,103.1339874267578,29845.845794677723
2023-10-26,102.19373321533205,29482.907669067386
2023-10-27,100.24674224853516,28731.369155883785
2023-10-30,100.5601577758789,28852.347549438473
2023-10-31,100.53166198730467,28841.348175048817
2023-11-01,100.33221435546876,28764.36138916016
2023-11-02,103.62787628173828,30036.48689270019
2023-11-03,102.3647003173828,29548.900970458973
2023-11-06,100.5506591796875,28848.68109130859
2023-11-07,98.97406005859376,28240.11383056641
2023-11-08,97.75838470458984,27770.863143920895
2023-11-09,97.78686523,27781.856626729215
2023-11-10,98.53717803955078,28071.477371215817
2023-11-13,99.57240295410156,28471.07418823242
2023-11-14,99.95579528808594,28619.063629150387
2023-11-15,99.35197448730467,28385.988800048817
2023-11-16,98.20184326171876,27942.03814697266
2023-11-17,100.5979461669922,28866.933868408207
2023-11-20,100.15705871582033,28696.751312255863
2023-11-21,100.11872100830078,28681.952957153317
2023-11-22,99.68743133544922,28515.475143432614
2023-11-24,100.22415161132812,28722.64916992187
2023-11-27,99.63950348,28496.974991229214
2023-11-28,99.58200836,28474.781874909215
2023-11-29,98.08682250976562,27897.640136718746
2023-11-30,98.47020721435548,28045.626632690433
2023-12-01,98.70981598,28138.115616229214
2023-12-04,98.17308807373048,27930.938644409183
2023-12-05,96.26579284667967,27194.722686767567
2023-12-06,94.99106598,26702.678116229214
2023-12-07,94.32974243164062,26447.407226562496
2023-12-08,95.41278839111328,26865.46296691894
2023-12-11,95.47988891601562,26891.363769531246
2023-12-12,93.97512817382812,26310.52612304687
2023-12-13,94.80896759033205,26632.388137817386
2023-12-14,97.35841369628906,27616.474334716793
2023-12-15,96.70668029785156,27364.90524291992
2023-12-18,97.42550659179688,27642.37219238281
2023-12-19,98.70981598,28138.115616229214
2023-12-20,97.06129455566406,27501.786346435543
2023-12-21,97.50218963623048,27671.971847534183
2023-12-22,97.67470551,27738.562974809214
2023-12-26,97.89513397216795,27823.648361206044
2023-12-27,97.43508911132812,27646.07104492187
2023-12-28,96.02619171142578,27102.236648559567
2023-12-29,95.82491302490234,27024.54307556152
2024-01-02,98.10599517822266,27905.04078674316
2024-01-03,98.93026733398438,28223.209838867184
2024-01-04,98.06765747070312,27890.24243164062
2024-01-05,98.36477661132812,28004.93041992187
2024-01-08,96.72584533691406,27372.302947998043
2024-01-09,95.52779388427734,26909.85508728027
2024-01-10,94.58852386,26547.296857909216
2024-01-11,94.56935119628906,26539.896209716793
2024-01-12,95.79615020751952,27013.440628051747
2024-01-16,93.6300811767578,26177.337982177723
2024-01-17,92.94959259033205,25914.669387817386
2024-01-18,92.77707672,25848.078261869214
2024-01-19,92.92082977294922,25903.566940307614
2024-01-22,92.79623413085938,25855.473022460934
2024-01-23,93.84093475341795,26258.727462768544
2024-01-24,95.46070098876952,26883.957229614247
2024-01-25,97.88555145263672,27819.94950866699
2024-01-26,98.71940612792967,28141.817413330067
2024-01-29,98.84399414,28189.908385989216
2024-01-30,100.49250793457033,28826.234710693363
2024-01-31,98.53730010986328,28071.52449035644
2024-02-01,98.13474274,27916.137345589214
2024-02-02,97.73220825195312,27760.75903320312
2024-02-05,97.32966613769533,27605.377777099613
2024-02-06,98.00057220458984,27864.347518920895
2024-02-07,97.97182465,27853.250962849215
2024-02-08,99.64909362792967,28500.676788330067
2024-02-09,97.54051208496094,27686.764312744137
2024-02-12,98.88233947753906,28204.709686279293
2024-02-13,98.03106689453124,27876.11846923827
2024-02-14,97.54739379882812,27689.42065429687
2024-02-15,100.34303283691406,28768.537322998043
2024-02-16,100.34303283691406,28768.537322998043
2024-02-20,99.39503479003906,28402.610076904293
2024-02-21,101.42645263671876,29186.73736572266
2024-02-22,101.3394012451172,29153.135528564457
2024-02-23,100.44943237304688,28809.60754394531
2024-02-26,100.8460464477539,28962.700576782223
2024-02-27,100.63323211669922,28880.554244995114
2024-02-28,100.91375732421876,28988.83697509766
2024-02-29,101.10723876953124,29063.52081298827
2024-03-01,102.3841323852539,29556.401748657223
2024-03-04,100.95246887207033,29003.779632568363
2024-03-05,102.19066619873048,29481.723800659183
2024-03-06,103.28376770019533,29903.660980224613
2024-03-07,103.86418151855467,30127.700714111317
2024-03-08,104.84120178222656,30504.83053588867
2024-03-11,105.46029663085938,30743.801147460934
2024-03-12,104.78316497802734,30482.42832946777
2024-03-13,105.95364379882812,30934.23315429687
2024-03-14,107.83030700683594,31658.625152587887
2024-03-15,107.63683319091795,31583.944259643544
2024-03-18,108.63320922851562,31968.545410156246
2024-03-19,109.39740753173828,32263.52595520019
2024-03-20,109.30067443847656,32226.18698120117
2024-03-21,109.78433990478516,32412.881851196285
2024-03-22,109.78433990478516,32412.881851196285
2024-03-25,110.90647888183594,32846.02749633789
2024-03-26,110.07455444335938,32524.904663085934
2024-03-27,111.21602630615234,32965.51280212402
2024-03-28,112.4445571899414,33439.7257232666
2024-04-01,113.1700668334961,33719.77244567871
2024-04-02,115.38529205322266,34574.849380493164
2024-04-03,115.40464782714844,34582.320709228516
2024-04-04,115.81092071533205,34739.14204406738
2024-04-05,117.40705871582033,35355.25131225586
2024-04-08,116.61383056640624,35049.06524658202
2024-04-09,117.22325134277344,35284.301666259766
2024-04-10,118.20995330810548,35665.16862487793
2024-04-11,117.81333923339844,35512.075592041016
2024-04-12,116.43970489501952,34981.85273742674
2024-04-15,115.77223205566406,34724.20822143555
2024-04-16,114.81456756591795,34354.54972839354
2024-04-17,114.75651550292967,34332.14163208006
2024-04-18,114.65010833740234,34291.06846618652
2024-04-19,115.9656982421875,34798.886169433594
2024-04-22,116.62349700927734,35052.79649353027
2024-04-23,117.07815551757812,35228.294677734375
2024-04-24,117.0975112915039,35235.76600646973
2024-04-25,117.3683624267578,35340.31454467772
2024-04-26,114.1083984,34081.96843034921
2024-04-29,115.7335433959961,34709.27439880371
2024-04-30,114.40826416015624,34197.71661376952
2024-05-01,112.24141693115234,33361.31358337402
2024-05-02,112.4445571899414,33439.7257232666
2024-05-03,112.21239471435548,33350.11100769043
2024-05-06,112.93790435791016,33630.15773010254
2024-05-07,112.37684631347656,33413.58932495117
2024-05-08,112.35749053955078,33406.11799621582
2024-05-09,114.57272338867188,34261.19787597656
2024-05-10,114.1083984,34081.96843034921
2024-05-13,114.0600357055664,34063.30043029785
2024-05-14,114.75243377685548,34330.56608581543
2024-05-15,115.6398696899414,34673.1163482666
2024-05-16,114.9474639892578,34405.84774780272
2024-05-17,116.67357635498048,35072.12712097168
2024-05-20,115.72763061523438,34706.99206542969
2024-05-21,114.9279556274414,34398.3175201416
2024-05-22,112.61672973632812,33506.184326171875
2024-05-23,110.69557189941406,32764.617401123043
2024-05-24,110.60780334472656,32730.73873901367
2024-05-28,112.01210021972656,33272.79733276367
2024-05-29,110.8125991821289,32809.78993225098
2024-05-30,111.1636734008789,32945.30458068848
2024-05-31,114.35259246826172,34176.22734069824
2024-06-03,111.6122589111328,33118.45858764647
2024-06-04,109.87639617919922,32448.415573120114
2024-06-05,110.31524658203124,32617.81182861327
2024-06-06,111.14417266845705,32937.77729797363
2024-06-07,109.95441436767578,32478.530593872067
2024-06-10,110.27623748779295,32602.754318237294
2024-06-11,109.3887939453125,32260.20111083984
2024-06-12,108.1795425415039,31793.430068969723
2024-06-13,107.31161499023438,31458.410034179684
2024-06-14,106.4046630859375,31108.32659912109
2024-06-17,105.67325592041016,30826.003433227535
2024-06-18,106.66797637939452,31209.965530395497
2024-06-20,108.96945190429688,32098.33508300781
2024-06-21,108.01375579833984,31729.436386108395
2024-06-24,111.22218322753906,32967.8893737793
2024-06-25,111.53425598144533,33088.34945678711
2024-06-26,111.57325744628906,33103.4040222168
2024-06-27,112.05110931396484,33287.85484313965
2024-06-28,112.26565551757812,33370.669677734375
2024-07-01,112.10961151123048,33310.43669128418
2024-07-02,111.34896087646484,33016.82554626465
2024-07-03,111.91458129882812,33235.155029296875
2024-07-05,110.55904388427734,32711.91758728027
2024-07-08,109.39855194091795,32263.967697143544
2024-07-09,108.18929290771484,31797.193710327145
2024-07-10,109.1449966430664,32166.095352172848
2024-07-11,110.4420166015625,32666.74505615234
2024-07-12,110.4615249633789,32674.275283813473
2024-07-15,112.3534164428711,33404.54539489746
2024-07-16,113.16284942626952,33716.98652648924
2024-07-17,114.7231674194336,34319.269271850586
2024-07-18,115.85441589355467,34755.93118286131
2024-07-19,113.1920928955078,33728.27450561522
2024-07-22,112.41192626953124,33427.13018798827
2024-07-23,110.59805297851562,32726.975097656246
2024-07-24,112.15837860107422,33329.26078796387
2024-07-25,114.51837921142578,34240.22102355957
2024-07-26,114.4208526611328,34202.57577514647
2024-07-29,113.22135162353516,33739.56837463379
2024-07-30,115.24002075195312,34518.774658203125
2024-07-31,115.6496124267578,34676.87704467772
2024-08-01,114.05027770996094,34059.53384399414
2024-08-02,113.98200988769533,34033.18246459961
2024-08-05,111.9243164,33238.912778349215
2024-08-06,111.32946014404295,33009.29826354979
2024-08-07,112.8117676,33581.46894154922
2024-08-08,114.96696472167967,34413.37503051756
2024-08-09,115.90316009521484,34774.74644470215
2024-08-12,116.04944610595705,34831.21284484863
2024-08-13,114.9377212524414,34402.0870513916
2024-08-14,116.0006866455078,34812.39169311522
2024-08-15,116.71832275390624,35089.39923095702
2024-08-16,116.16780853271484,34876.90074157715
2024-08-19,116.5217056274414,35013.5050201416
2024-08-20,112.63863372802734,33514.63926696777
2024-08-21,111.9209976196289,33237.63172912598
2024-08-22,112.78609466552734,33571.55918884277
2024-08-23,114.34915161132812,34174.899169921875
2024-08-26,116.79695892333984,35119.7527923584
2024-08-27,115.68611145019533,34690.96566772461
2024-08-28,114.54576110839844,34250.790435791016
2024-08-29,116.12847900390624,34861.71954345702
2024-08-30,115.94171142578124,34789.62725830077
2024-09-03,113.51355743408205,33852.35981750488
2024-09-04,112.1274414,33317.319028349215
2024-09-05,111.25252532958984,32979.6014251709
2024-09-06,110.73149871826172,32778.48515319824
2024-09-09,113.06134796142578,33677.80696105957
2024-09-10,108.9423370361328,32087.868743896473
2024-09-11,107.8609848022461,31670.466781616207
2024-09-12,109.34539794921876,32243.45025634766
2024-09-13,109.26675415039062,32213.093749999996
2024-09-16,110.8003158569336,32805.048568725586
2024-09-17,112.24541473388672,33362.85673522949
2024-09-18,112.63863372802734,33514.63926696777
2024-09-19,114.03457641601562,34053.47314453125
2024-09-20,113.3169403076172,33776.46560668945
2024-09-23,115.3715362548828,34569.53964233397
2024-09-24,115.06678771972656,34451.90670776367
2024-09-25,112.82540893554688,33586.73449707031
2024-09-26,110.88880157470705,32839.20405578613
2024-09-27,113.8576202392578,33985.16806030272
2024-09-30,115.23390197753906,34516.4128112793
2024-10-01,117.89798736572266,35544.749771118164
2024-10-02,119.46104431152344,36148.089752197266
2024-10-03,120.50308990478516,36550.31935119629
2024-10-04,122.71497344970705,37404.10639953613
2024-10-07,123.24581909179688,37609.01281738281
2024-10-08,119.97224426269533,36345.41293334961
2024-10-09,120.0213851928711,36364.38133239746
2024-10-10,121.05359649658205,36762.81489562988
2024-10-11,121.51563262939452,36941.16084289549
2024-10-14,121.97767639160156,37119.50973510742
2024-10-15,118.31086730957033,35704.12142944336
2024-10-16,118.6156234741211,35821.75730895996
2024-10-17,118.31086730957033,35704.12142944336
2024-10-18,117.97663116455078,35575.10627746582
2024-10-21,118.04544830322266,35601.669692993164
2024-10-22,118.65493774414062,35836.9326171875
2024-10-23,118.2322235107422,35673.7649230957
2024-10-24,117.5637435913086,35415.731674194336
2024-10-25,117.46544647216795,35377.78898620604
2024-10-28,116.88543701171876,35153.905334472656
2024-10-29,115.29288482666016,34539.18019104004
2024-10-30,114.71288299560548,34315.29948425293
2024-10-31,114.80136108398438,34349.45202636719
2024-11-01,113.00235748291016,33655.03663635254
2024-11-04,116.60034942626952,35043.86152648924
2024-11-05,116.94442749023438,35176.67565917969
2024-11-06,118.94985961914062,35950.7724609375
2024-11-07,119.09732055664062,36007.6923828125
2024-11-08,119.05799102783205,35992.51118469238
2024-11-11,118.42884063720705,35749.65913391113
2024-11-12,118.31086730957033,35704.12142944336
2024-11-13,119.41189575195312,36129.118408203125
2024-11-14,119.49118041992188,36159.72229003906
2024-11-15,118.25226593017578,35681.50129699707
2024-11-18,119.24340057373048,36064.07926940918
2024-11-19,117.57829284667967,35421.34768676756
2024-11-20,119.25331115722656,36067.90475463867
2024-11-21,120.84903717041016,36683.85499572754
2024-11-22,120.71028137207033,36630.29525756836
2024-11-25,118.90641784667967,35934.00393676756
2024-11-26,116.92414855957033,35168.84799194336
2024-11-27,116.6168975830078,35050.24911499022
2024-11-29,116.91423797607422,35165.02250671387
2024-12-02,116.80520629882812,35122.936279296875
2024-12-03,116.6268081665039,35054.07460021973
2024-12-04,113.26686096191406,33757.13497924805
2024-12-05,113.7624282836914,33948.4239654541
2024-12-06,112.56315612792967,33485.50491333006
2024-12-09,111.89909362792967,33229.17678833006
2024-12-10,111.67113494873048,33141.18473815918
2024-12-11,110.9277801513672,32854.24978637695
2024-12-12,110.82866668701172,32815.99198913574
2024-12-13,109.85735321044922,32441.064987182614
2024-12-16,107.50836944580078,31534.357254028317
2024-12-17,107.05245208740234,31358.37315368652
2024-12-18,105.4765396118164,30750.070938110348
2024-12-19,104.57461547851562,30401.928222656246
2024-12-20,104.9314193725586,30539.654525756832
2024-12-23,105.35761260986328,30704.16511535644
2024-12-24,105.45671844482422,30742.419967651364
2024-12-26,105.5459213256836,30776.852279663082
2024-12-27,105.5360107421875,30773.02679443359
2024-12-30,104.82239532470705,30497.571243286136
